user_id,lon,lat,arrival_time,departure_time,venue_name
886.0,139.72855277359486,35.619699172885795,2012-07-04 18:27:00,2012-07-05 09:17:05,Train Station
886.0,139.72891185432673,35.62000823903074,2012-07-05 19:08:15,2012-07-06 09:09:37,Food & Drink Shop
886.0,139.72855277359486,35.619699172885795,2012-07-06 18:30:25,2012-07-07 09:16:52,Train Station
886.0,139.7539153258142,35.64060595804922,2012-07-07 09:35:14,2012-07-07 15:39:12,Convenience Store
886.0,139.72855277359486,35.619699172885795,2012-07-07 15:45:12,2012-07-07 17:58:44,Train Station
886.0,139.77511052369545,35.70808461581909,2012-07-07 18:19:25,2012-07-07 18:50:43,Train Station
886.0,139.7738065758192,35.698937587316564,2012-07-07 22:03:48,2012-07-07 22:38:46,Coffee Shop
886.0,139.7175227433653,35.61501975255547,2012-07-08 13:44:09,2012-07-08 13:58:43,Donut Shop
886.0,139.7475689649582,35.645731813210055,2012-07-09 09:24:30,2012-07-09 18:16:01,Train Station
886.0,139.72855277359486,35.619699172885795,2012-07-09 18:27:01,2012-07-11 09:13:09,Train Station
886.0,139.7739633639079,35.69937674459069,2012-07-15 18:03:54,2012-07-15 20:48:00,Train Station
886.0,139.77044329478645,35.700268335604,2012-07-16 15:07:14,2012-07-16 16:51:36,Indian Restaurant
886.0,139.72855277359486,35.619699172885795,2012-07-16 17:41:59,2012-07-17 09:06:04,Train Station
886.0,139.7475689649582,35.645731813210055,2012-07-21 09:26:54,2012-07-24 18:17:28,Train Station
886.0,139.72855277359486,35.619699172885795,2012-07-24 18:25:27,2012-07-28 09:17:06,Train Station
886.0,139.72855277359486,35.619699172885795,2012-07-28 18:28:19,2012-07-28 19:50:25,Train Station
886.0,139.77517718033218,35.70812375221716,2012-07-28 20:21:08,2012-07-28 22:39:20,Seafood Restaurant
886.0,139.77256136028404,35.69869253776913,2012-07-29 16:08:57,2012-07-29 18:18:58,Train Station
886.0,139.7475689649582,35.645731813210055,2012-07-30 09:15:47,2012-07-30 18:16:49,Train Station
886.0,139.72785506397486,35.61997771408571,2012-07-30 18:25:40,2012-08-06 09:17:06,Food & Drink Shop
886.0,139.72860597074032,35.61973623783095,2012-08-09 19:43:38,2012-08-10 09:29:31,Miscellaneous Shop
886.0,139.7575406015398,35.66711577241634,2012-08-18 18:26:19,2012-08-18 23:30:34,Train Station
886.0,139.7475689649582,35.645731813210055,2012-08-20 09:15:53,2012-08-20 18:17:12,Train Station
886.0,139.72855277359486,35.619699172885795,2012-08-20 18:24:12,2012-09-06 09:14:52,Train Station
886.0,139.74793642759323,35.64539178491954,2012-09-13 20:55:04,2012-09-13 21:07:23,Ramen /  Noodle House
886.0,139.73871231079102,35.6282272323851,2012-09-15 20:24:53,2012-09-15 20:41:46,Train Station
886.0,139.72855277359486,35.619699172885795,2012-12-29 09:16:42,2012-12-30 05:38:29,Train Station
886.0,139.72855277359486,35.619699172885795,2012-12-31 14:52:57,2012-12-31 23:13:41,Train Station
886.0,139.7285826680319,35.613662816961764,2013-01-02 16:22:11,2013-01-03 11:00:42,Convenience Store
886.0,139.77183507143414,35.699181348840185,2013-01-04 20:40:39,2013-01-07 21:21:57,Bookstore
886.0,139.77381998686428,35.69880580615286,2013-01-26 21:04:46,2013-01-27 05:47:53,Electronics Store
